smm-1  | 
smm-1  | 9:15:21 AM [scheduler] Ответ от n8n webhook: {"id":"1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac","campaign_id":"46868c44-c6a4-4bed-accf-9ad07bba790e","user_id":"53921f16-f51d-4591-80b9-8caa4fde4d13","content":"<!DOCTYPE html>\n<html lang=\"ru\">\n<head>\n    <meta charset=\"UTF-8\">\n    <meta name=\"viewport\" content=\"width=device-width, initial-scale=1.0\">\n    <title>Творожная запеканка с персиками: идеальный десерт для здорового питания</title>\n</head>\n<body>\n\n<h1>Творожная запеканка с персиками: идеальный десерт для здорового питания</h1>\n\n<h2>Введение</h2>\n<p>Творожная запеканка с персиками — это великолепное сочетание нежного творожного теста и сочных фруктов, которое создает идеальный баланс вкуса и пользы. Этот десерт относится к категории полезных сладостей, так как содержит высокое количество белка, кальция и других питательных веществ.</p>\n<p>Благодаря использованию рисовой муки вместо пшеничной, запеканка становится более легкой для пищеварения и подходит людям с непереносимостью глютена. Давайте подробно рассмотрим, как приготовить этот восхитительный десерт, который станет украшением вашего стола и порадует близких.</p>\n\n<h2>Ингредиенты: подробный разбор</h2>\n\n<h3>Основные ингредиенты:</h3>\n<ul>\n    <li><strong>Творог 5% жирности</strong> — 540 г (3 пачки по 180 г)</li>\n    <li><strong>Яйца</strong> — 3 шт. среднего размера (категория С1)</li>\n    <li><strong>Рисовая мука</strong> — 5 столовых ложек (примерно 75-80 г)</li>\n    <li><strong>Подсластитель</strong> — 3 столовые ложки (в зависимости от типа)</li>\n    <li><strong>Сметана</strong> — 3 столовые ложки с горкой (примерно 60-70 г)</li>\n    <li><strong>Свежие персики</strong> — 2-3 шт. среднего размера</li>\n</ul>\n\n<h3>Дополнительные ингредиенты (по желанию):</h3>\n<ul>\n    <li>Ванильный экстракт — 1 чайная ложка</li>\n    <li>Цедра лимона — 1 чайная ложка</li>\n    <li>Корица — ½ чайной ложки</li>\n    <li>Щепотка соли — для усиления вкуса</li>\n</ul>\n\n<h2>Выбор ингредиентов: на что обратить внимание</h2>\n\n<h3>Творог</h3>\n<p>Выбирайте качественный творог средней жирности (5%). Слишком обезжиренный творог (0-1%) может сделать запеканку суховатой, а слишком жирный (9% и выше) — излишне тяжелой. Перед использованием творог рекомендуется протереть через сито или измельчить блендером для получения однородной консистенции без комочков.</p>\n\n<h3>Рисовая мука</h3>\n<p>Рисовая мука придает запеканке нежную текстуру и делает ее подходящей для безглютеновой диеты. Если у вас нет рисовой муки, можно заменить ее кукурузным крахмалом (4 ст. ложки) или овсяной мукой (5 ст. ложек).</p>\n\n<h3>Подсластитель</h3>\n<p>В рецепте используется подсластитель вместо сахара, что делает десерт более диетическим. Можно использовать эритрит, стевию, кокосовый сахар или классический белый сахар, если вы не придерживаетесь диеты. Количество подсластителя можно регулировать в зависимости от вашего вкуса и сладости персиков.</p>\n\n<h3>Персики</h3>\n<p>Выбирайте спелые, но плотные персики. Слишком мягкие фрукты могут выделить много жидкости при выпекании. Персики можно заменить нектаринами, абрикосами или консервированными персиками (предварительно слив сироп и подсушив фрукты бумажным полотенцем).</p>\n\n<h2>Пошаговый процесс приготовления</h2>\n\n<h3>Подготовка ингредиентов (15 минут)</h3>\n<ol>\n    <li><strong>Подготовка творожной основы:</strong>\n        <ul>\n            <li>Достаньте творог из холодильника за 30 минут до начала приготовления.</li>\n            <li>Протрите творог через сито или измельчите блендером до однородной массы без комочков.</li>\n            <li>Яйца также должны быть комнатной температуры — это обеспечит лучшее соединение ингредиентов.</li>\n        </ul>\n    </li>\n    <li><strong>Подготовка фруктов:</strong>\n        <ul>\n            <li>Тщательно вымойте персики.</li>\n            <li>Удалите косточки и нарежьте персики тонкими дольками толщиной около 0,5 см.</li>\n            <li>Если используете персики с кожицей, убедитесь, что она мягкая. Для удаления кожицы можно на 30 секунд опустить персики в кипяток, а затем сразу в холодную воду — кожица легко снимется.</li>\n        </ul>\n    </li>\n    <li><strong>Подготовка формы:</strong>\n        <ul>\n            <li>Выберите форму для запекания диаметром 20-22 см.</li>\n            <li>Смажьте форму небольшим количеством сливочного масла или застелите пергаментной бумагой.</li>\n            <li>Разогрейте духовку до 180°C (режим верх-низ, без конвекции).</li>\n        </ul>\n    </li>\n</ol>\n\n<h3>Приготовление творожной массы (10 минут)</h3>\n<ol>\n    <li>В глубокой миске соедините творог, яйца, рисовую муку, подсластитель и сметану.</li>\n    <li>Тщательно перемешайте все ингредиенты венчиком до получения однородной массы.</li>\n    <li><strong>Важный совет:</strong> для получения идеальной текстуры без комочков рекомендуется взбить массу погружным блендером в течение 1-2 минут на средней скорости.</li>\n    <li>По желанию добавьте ванильный экстракт, цедру лимона или корицу для обогащения вкуса.</li>\n    <li>Проверьте консистенцию: масса должна быть однородной, средней густоты, напоминающей густую сметану.</li>\n</ol>\n\n<h3>Формирование и выпекание запеканки (45 минут)</h3>\n<ol>\n    <li>Вылейте подготовленную творожную массу в смазанную форму для запекания.</li>\n    <li>Разровняйте поверхность лопаткой или силиконовой кисточкой.</li>\n    <li>Выложите нарезанные персики сверху, слегка вдавливая их в творожную массу. Можно выложить их узором или хаотично.</li>\n    <li><strong>Совет для равномерного выпекания:</strong> слегка постучите формой по столу, чтобы удалить пузырьки воздуха.</li>\n    <li>Поместите форму в разогретую до 180°C духовку на среднюю полку.</li>\n    <li>Выпекайте запеканку 40 минут. Не открывайте духовку первые 30 минут выпекания!</li>\n    <li><strong>Проверка готовности:</strong> запеканка должна подняться, приобрести золотистый цвет сверху, а деревянная шпажка, вставленная в центр, должна выходить чистой или с небольшими крошками.</li>\n</ol>\n\n<h2>Подача и хранение</h2>\n\n<h3>Подача (5 минут)</h3>\n<ol>\n    <li>После выпекания дайте запеканке остыть в форме около 15-20 минут — это поможет ей \"схватиться\" и не развалиться при нарезке.</li>\n    <li>Аккуратно извлеките запеканку из формы и переложите на сервировочное блюдо.</li>\n    <li>Нарежьте на порционные куски острым ножом, предварительно смочив его в горячей воде.</li>\n    <li>Подавайте слегка теплой или комнатной температуры.</li>\n    <li><strong>Идеальное дополнение:</strong> подавайте с ложкой натуральной сметаны 10-15% жирности или греческим йогуртом.</li>\n    <li>По желанию украсьте мятой, свежими ягодами или медом.</li>\n</ol>\n\n<h3>Хранение</h3>\n<ul>\n    <li>Храните запеканку в холодильнике до 3 дней в контейнере с плотно закрывающейся крышкой.</li>\n    <li>Перед подачей можно слегка подогреть в микроволновой печи (30 секунд) или оставить при комнатной температуре на 20-30 минут.</li>\n    <li>Для заморозки: разделите на порции, заверните в пищевую пленку и храните в морозильной камере до 1 месяца. Размораживайте в холодильнике в течение ночи.</li>\n</ul>\n\n<h2>Варианты и модификации рецепта</h2>\n\n<h3>Сезонные вариации</h3>\n<ul>\n    <li><strong>Весна:</strong> замените персики на клубнику или ревень</li>\n    <li><strong>Лето:</strong> используйте абрикосы, нектарины или малину</li>\n    <li><strong>Осень:</strong> отлично подойдут яблоки или груши с корицей</li>\n    <li><strong>Зима:</strong> используйте замороженные ягоды или консервированные фрукты</li>\n</ul>\n\n<h3>Диетические модификации</h3>\n<ul>\n    <li><strong>Безлактозная версия:</strong> используйте безлактозный творог и растительную сметану</li>\n    <li><strong>Низкокалорийная версия:</strong> используйте обезжиренный творог и заменитель сахара</li>\n    <li><strong>Протеиновая версия:</strong> добавьте 1-2 мерные ложки протеинового порошка с нейтральным вкусом</li>\n</ul>\n\n<h2>Пищевая ценность (примерно на 100 г)</h2>\n<ul>\n    <li>Калории: 120-150 ккал</li>\n    <li>Белки: 10-12 г</li>\n    <li>Жиры: 5-7 г</li>\n    <li>Углеводы: 8-10 г</li>\n    <li>Кальций: 120-150 мг (15% от суточной нормы)</li>\n</ul>\n\n<h2>Заключение</h2>\n<p>Творожная запеканка с персиками — это не просто десерт, а настоящее кулинарное произведение, которое сочетает в себе изысканный вкус и пользу для здоровья. Благодаря высокому содержанию белка и кальция, она может стать прекрасным вариантом завтрака или полдника даже для тех, кто следит за фигурой.</p>\n<p>Экспериментируйте с добавками и фруктами, чтобы каждый раз создавать новый вкусовой опыт! Попробуйте приготовить эту запеканку уже сегодня и порадуйте своих близких полезным и вкусным десертом. Приятного аппетита!</p>\n\n</body>\n</html>","content_type":"text-image","image_url":"https://v3.fal.media/files/zebra/5bLhRIY65GlBqSyNHbYq4.png","video_url":null,"prompt":"photographic style. A golden peach-studded cottage cheese casserole, fresh from the oven. Juicy peach slices arranged in a sunburst pattern atop a creamy, lightly browned surface. Rustic ceramic baking dish, steam rising, garnished with mint leaves. Soft morning light enhances the warm, inviting texture.","keywords":"[\"творожная запеканка\",\"десерт\",\"пп\"]","created_at":"2025-05-30T09:24:10.837Z","scheduled_at":"2025-06-11T09:12:00.000Z","published_at":"2025-06-11T12:15:21.502Z","status":"scheduled","social_platforms":{"vk":{"postId":1508,"status":"published","postUrl":"https://vk.com/wall-228626989_1508","platform":"vk","publishedAt":"2025-06-11T09:15:21.485Z"},"facebook":{"error":null,"postId":null,"status":"scheduled","postUrl":null,"publishedAt":null,"scheduledAt":"2025-06-11T09:15:00.000Z","scheduled_at":"2025-06-11T09:12:00.000Z"},"telegram":{"error":null,"status":"published","httpCode":"400","platform":"telegram","updatedAt":"2025-06-11T09:12:33.654Z","publishedAt":"2025-06-11T09:12:33.515Z","scheduledAt":"2025-06-11T09:10:00.000Z","scheduled_at":"2025-06-11T09:12:00.000Z"}},"title":"САМАЯ ВКУСНАЯ ЗАПЕКАНКА","additional_images":[],"additional_media":null}
smm-1  | 9:15:21 AM [social-publishing] [update_1749633321529_665] ➡️ НАЧАЛО ОБРАБОТКИ обновления статуса публикации для контента 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac, платформа: vk, статус: published
smm-1  | 9:15:21 AM [social-publishing] [update_1749633321529_665] 1. Получение токена администратора
smm-1  | 9:15:21 AM [social-publishing] Попытка авторизации администратора с учетными данными из env
smm-1  | 9:15:21 AM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 9:15:21 AM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 9:15:22 AM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 9:15:22 AM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 9:15:22 AM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 9:15:22 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 9:15:22 AM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 9:15:22 AM [social-publishing] Авторизация администратора успешна через прямой API запрос
smm-1  | 9:15:22 AM [social-publishing] [update_1749633321529_665] 2. Запрос актуальных данных контента из Directus: 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac
smm-1  | Запрос контента по ID: 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac
smm-1  | Используем переданный токен авторизации для запроса контента 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac
smm-1  | Успешно получен контент с использованием переданного токена
smm-1  | ✅ Контент найден в Directus: 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac, user_id: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 9:15:22 AM [social-publishing] [update_1749633321529_665] 2. ✅ Успешно получены данные контента: 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac
smm-1  | 9:15:22 AM [social-publishing] [update_1749633321529_665] 3. Извлекаем и анализируем текущие данные социальных платформ
smm-1  | 9:15:22 AM [social-publishing] [update_1749633321529_665] 3. Текущие данные платформ до обновления:
