smm-1  | 
smm-1  |       "publishedAt": "2025-06-11T11:46:08.108Z",
smm-1  |       "error": null
smm-1  |     }
smm-1  |   },
smm-1  |   "status": "scheduled"
smm-1  | }
smm-1  | Используем переданный токен авторизации для обновления контента 903d4807-09f6-43b6-9389-b0eb369e6c9c
smm-1  | Отправляем обновление в Directus для контента 903d4807-09f6-43b6-9389-b0eb369e6c9c: {"status":"scheduled","social_platforms":{"vk":{"error":null,"postId":1517,"status":"published","postUrl":"https://vk.com/wall-228626989_1517","platform":"vk","publishedAt":"2025-06-11T11:45:51.736Z"},"facebook":{"error":null,"postId":null,"status":"published","postUrl":null,"selected":true,"publishedAt":"2025-06-11T11:45:52.621Z","scheduledAt":"2025-06-11T11:45:00.000Z","scheduled_at":"2025-06-11T11:45:00.000Z"},"telegram":{"error":null,"status":"published","postUrl":"https://t.me/c/2302366310/2118","platform":"telegram","publishedAt":"2025-06-11T11:45:54.111Z"},"instagram":{"postId":"18141509182397752","status":"published","postUrl":"https://www.instagram.com/p/DKwmMy8IZXv/","platform":"instagram","publishedAt":"2025-06-11T11:46:08.108Z","error":null}}}
smm-1  | 11:46:08 AM [social-publishing] [update_1749642368108_187] 6. ✅ Обновление успешно отправлено в Directus
smm-1  | 11:46:08 AM [social-publishing] [update_1749642368108_187] 7. Верификация обновления в Directus
smm-1  | Запрос контента по ID: 903d4807-09f6-43b6-9389-b0eb369e6c9c
smm-1  | Используем переданный токен авторизации для запроса контента 903d4807-09f6-43b6-9389-b0eb369e6c9c
smm-1  | Успешно получен контент с использованием переданного токена
smm-1  | ✅ Контент найден в Directus: 903d4807-09f6-43b6-9389-b0eb369e6c9c, user_id: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 11:46:08 AM [social-publishing] [update_1749642368108_187] 7. Верификация платформ: 4 платформ после обновления: vk, facebook, telegram, instagram
smm-1  | 11:46:08 AM [social-publishing] [update_1749642368108_187] 7. ✅ Верификация успешна - все платформы сохранены
smm-1  | 11:46:08 AM [social-publishing] [update_1749642368108_187] ✅ ЗАВЕРШЕНО обновление статуса публикации для 903d4807-09f6-43b6-9389-b0eb369e6c9c, платформа: instagram
smm-1  | 11:46:08 AM [scheduler] Контент 903d4807-09f6-43b6-9389-b0eb369e6c9c успешно опубликован в instagram
smm-1  | Запрос контента по ID: 903d4807-09f6-43b6-9389-b0eb369e6c9c
smm-1  | Используем переданный токен авторизации для запроса контента 903d4807-09f6-43b6-9389-b0eb369e6c9c
smm-1  | Успешно получен контент с использованием переданного токена
smm-1  | ✅ Контент найден в Directus: 903d4807-09f6-43b6-9389-b0eb369e6c9c, user_id: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 11:46:08 AM [scheduler] Контент 903d4807-09f6-43b6-9389-b0eb369e6c9c: опубликовано 4/4 платформ, ожидает публикации: 0
smm-1  | 11:46:08 AM [scheduler] Обновление основного статуса контента 903d4807-09f6-43b6-9389-b0eb369e6c9c на "published" после публикации во всех платформах или в отсутствии запланированных платформ
smm-1  | Используем переданный токен авторизации для обновления контента 903d4807-09f6-43b6-9389-b0eb369e6c9c
smm-1  | Отправляем обновление в Directus для контента 903d4807-09f6-43b6-9389-b0eb369e6c9c: {"status":"published"}
smm-1  | 11:46:08 AM [scheduler] Статус контента 903d4807-09f6-43b6-9389-b0eb369e6c9c успешно обновлен на published
smm-1  | 11:46:08 AM [scheduler] Публикация контента 903d4807-09f6-43b6-9389-b0eb369e6c9c "САМЫЙ ЭФФЕКТИВНЫЙ И НАШУМЕВШИЙ МАРАФОН СТРОЙНОСТИ– БЕСПЛАТНО!"...
smm-1  | 11:46:08 AM [scheduler] [Публикация] Начало публикации контента ID: 903d4807-09f6-43b6-9389-b0eb369e6c9c
smm-1  | 11:46:08 AM [scheduler] [Публикация] Содержимое social_platforms: {"vk":{"error":null,"postId":null,"status":"scheduled","postUrl":null,"publishedAt":null,"scheduledAt":"2025-06-11T11:45:00.000Z","scheduled_at":"2025-06-11T11:45:00.000Z"},"facebook":{"error":null,"postId":null,"status":"scheduled","postUrl":null,"publishedAt":null,"scheduledAt":"2025-06-11T11:45:00.000Z","scheduled_at":"2025-06-11T11:45:00.000Z"},"telegram":{"error":null,"postId":null,"status":"scheduled","postUrl":null,"publishedAt":null,"scheduledAt":"2025-06-11T11:45:00.000Z","scheduled_at":"2025-06-11T11:45:00.000Z"},"instagram":{"error":null,"postId":null,"status":"pending","postUrl":null,"publishedAt":null,"scheduledAt":"2025-06-11T11:45:00.000Z","scheduled_at":"2025-06-11T11:45:00.000Z"}}
smm-1  | 11:46:08 AM [scheduler] Проверка статуса платформ: опубликовано 0 из 4
smm-1  | 11:46:08 AM [scheduler] Публикация контента 903d4807-09f6-43b6-9389-b0eb369e6c9c: "САМЫЙ ЭФФЕКТИВНЫЙ И НАШУМЕВШИЙ МАРАФОН СТРОЙНОСТИ– БЕСПЛАТНО!"
smm-1  | 11:46:08 AM [scheduler] Настройки времени публикации для платформ: vk: 2025-06-11T11:45:00.000Z (статус: scheduled), facebook: 2025-06-11T11:45:00.000Z (статус: scheduled), telegram: 2025-06-11T11:45:00.000Z (статус: scheduled), instagram: 2025-06-11T11:45:00.000Z (статус: pending)
smm-1  | 11:46:08 AM [scheduler] Используем кэшированный токен администратора из планировщика
smm-1  | 11:46:09 AM [scheduler] Кэшированный токен проверен и валиден
smm-1  | 11:46:09 AM [scheduler] Используем кэшированные настройки кампании 46868c44-c6a4-4bed-accf-9ad07bba790e
smm-1  | 11:46:09 AM [scheduler] Кэшированные настройки кампании: NPlanner.ru, настройки соцсетей: {"telegram":{"token":"7529101043:AAG298h0iubyeKPuZ-WRtEFbNEnEyqy_XJU","chatId":"@ya_delayu_moschno"},"vk":{"token":"vk1.a.0jlmORGkgmds1qIB5btPIIuT1FZ8C_bkGpCcowI9Ml214neQFgVMiYEnePWq48txdx3D7oTtKbEvgnEifytkkyjv1FvooFsI0y_YYPX8Cw__525Tnqt_H7C9hEEdmsqHXExr4Q3DK7CL0quCvnhrhN368Ter9yFLe6buYgpnamBXwUx4yZnRJPdBVfnPmObtZRrXw7NaZJboCqAK8sXLEA","groupId":"club228626989"},"instagram":{"token":"EAA520SFRtvcBO9Y7LhiiZBqwsqdZCP9JClMUoJZCvjsSc8qs9aheLdWefOqrZBLQhe5T0ZBerS6mZAZAP6D4i8Ln5UBfiIyVEif1LrzcAzG6JNrhW2DJeEzObpp9Mzoh8tDZA9I0HigkLnFZCaJVZCQcGDAkZBRxwnVimZBdbvokeg19i5RuGTbfuFs9UC9R","accessToken":null,"businessAccountId":"17841422577074562"},"facebook":{"token":"EAA520SFRtvcBO9Y7LhiiZBqwsqdZCP9JClMUoJZCvjsSc8qs9aheLdWefOqrZBLQhe5T0ZBerS6mZAZAP6D4i8Ln5UBfiIyVEif1LrzcAzG6JNrhW2DJeEzObpp9Mzoh8tDZA9I0HigkLnFZCaJVZCQcGDAkZBRxwnVimZBdbvokeg19i5RuGTbfuFs9UC9R","pageId":"2120362494678794"},"youtube":{"apiKey":"AIzaSyAu3J57U9Xy4xN9xMaYJlHs6VPy30bHU00","channelId":"UCh-jDILbZG-CbS-hWJuiXjA"}}
smm-1  | 11:46:09 AM [scheduler] Проверка платформ для публикации контента 903d4807-09f6-43b6-9389-b0eb369e6c9c "САМЫЙ ЭФФЕКТИВНЫЙ И НАШУМЕВШИЙ МАРАФОН СТРОЙНОСТИ– БЕСПЛАТНО!":
smm-1  | 11:46:09 AM [scheduler]   - vk: запланирован на 2025-06-11T11:45:00.000Z, время публикации НАСТУПИЛО
smm-1  | 11:46:09 AM [scheduler]   - facebook: запланирован на 2025-06-11T11:45:00.000Z, время публикации НАСТУПИЛО
smm-1  | 11:46:09 AM [scheduler]   - telegram: запланирован на 2025-06-11T11:45:00.000Z, время публикации НАСТУПИЛО
smm-1  | 11:46:09 AM [scheduler]   - instagram: статус "pending", ГОТОВ К НЕМЕДЛЕННОЙ ПУБЛИКАЦИИ
smm-1  | 11:46:09 AM [scheduler] Итого платформ для публикации: 4 (vk, facebook, telegram, instagram)
smm-1  | 11:46:09 AM [scheduler] Вызов API публикации через n8n для запланированного контента 903d4807-09f6-43b6-9389-b0eb369e6c9c на платформе vk
smm-1  | 11:46:09 AM [scheduler] Отправляем в vk: contentId=903d4807-09f6-43b6-9389-b0eb369e6c9c, platform=vk
smm-1  | 11:46:09 AM [scheduler] Исключение при вызове API публикации: Error: connect ECONNREFUSED ::1:5000
smm-1  | 11:46:09 AM [scheduler] Использование резервного метода публикации через n8n webhook для контента 903d4807-09f6-43b6-9389-b0eb369e6c9c на платформе vk
smm-1  | 11:46:09 AM [scheduler] Сформирован URL для n8n webhook: https://n8n.nplanner.ru/webhook/publish-vk
smm-1  | 11:46:09 AM [scheduler] Отправка запроса на n8n webhook https://n8n.nplanner.ru/webhook/publish-vk для контента ID 903d4807-09f6-43b6-9389-b0eb369e6c9c
smm-1  | 11:46:12 AM [scheduler] Ответ от n8n webhook: {"id":"903d4807-09f6-43b6-9389-b0eb369e6c9c","campaign_id":"46868c44-c6a4-4bed-accf-9ad07bba790e","user_id":"53921f16-f51d-4591-80b9-8caa4fde4d13","content":"<p><b>Голод</b>, <em>изнуряющая готовка</em>, обвисшая кожа и преждевременные морщины, полный отказ от любимых вкусняшек и бокала вина – это звучит как <u>настоящий кошмар</u> для тех, кто пытается похудеть <em>методами, обреченными на провал</em>. Но что, если <em>этот кошмар</em> можно оставить в прошлом и открыть для себя <u>совершенно иной путь</u>?</p><p>Теперь это реально! <b>Диетолог Алина</b> представляет свою <em>прорывную</em> систему — <b>\"6 ШАГОВ КОМФОРТНОГО ПОХУДЕНИЯ\"</b>, которая позволит вам сбросить до <b>3 килограммов за неделю</b> <em>легко, без стресса и лишений</em>! Забудьте об <em>изнурительных тренировках</em> и <em>мучительном</em> подсчете калорий. Больше никаких <s>голодных диет</s> и <s>изнурительных усилий</s>! Просто выполняйте <em>простые, увлекательные</em> практические задания, наслаждаясь <b>любимыми продуктами</b> без ограничений. <u>Ваш путь к стройности никогда не был таким приятным!</u></p>","content_type":"text-image","image_url":"https://v3.fal.media/files/panda/FLo2kfYXgMy2J0UnV8rRH.png","video_url":null,"prompt":"Happy diverse group of people celebrating weight loss success together","keywords":"[\"марафон стройности\",\"похудение\",\"бесплатно\"]","created_at":"2025-05-30T09:24:10.642Z","scheduled_at":"2025-06-11T11:45:00.000Z","published_at":"2025-06-11T14:46:12.202Z","status":"published","social_platforms":{"vk":{"postId":1518,"status":"published","postUrl":"https://vk.com/wall-228626989_1518","platform":"vk","publishedAt":"2025-06-11T11:46:12.193Z"},"facebook":{"error":null,"postId":null,"status":"published","postUrl":null,"selected":true,"publishedAt":"2025-06-11T11:45:52.621Z","scheduledAt":"2025-06-11T11:45:00.000Z","scheduled_at":"2025-06-11T11:45:00.000Z"},"telegram":{"error":null,"status":"published","postUrl":"https://t.me/c/2302366310/2118","platform":"telegram","publishedAt":"2025-06-11T11:45:54.111Z"},"instagram":{"error":null,"postId":"18141509182397752","status":"published","postUrl":"https://www.instagram.com/p/DKwmMy8IZXv/","platform":"instagram","publishedAt":"2025-06-11T11:46:08.108Z"}},"title":"САМЫЙ ЭФФЕКТИВНЫЙ И НАШУМЕВШИЙ МАРАФОН СТРОЙНОСТИ– БЕСПЛАТНО!","additional_images":[],"additional_media":null}
