smm-1  | 
smm-1  | 9:56:04 AM [scheduler] [Публикация] Содержимое social_platforms: {"vk":{"error":null,"postId":null,"status":"scheduled","postUrl":null,"publishedAt":null,"scheduledAt":"2025-06-11T09:55:00.000Z","scheduled_at":"2025-06-11T09:55:00.000Z"},"facebook":{"error":null,"postId":null,"status":"published","postUrl":null,"selected":true,"publishedAt":"2025-06-11T09:54:57.508Z","scheduledAt":"2025-06-11T09:45:00.000Z","scheduled_at":"2025-06-11T09:45:00.000Z"},"telegram":{"error":null,"postId":null,"status":"scheduled","postUrl":null,"publishedAt":null,"scheduledAt":"2025-06-11T09:55:00.000Z","scheduled_at":"2025-06-11T09:55:00.000Z"}}
smm-1  | 9:56:04 AM [scheduler] Проверка статуса платформ: опубликовано 1 из 3
smm-1  | 9:56:04 AM [scheduler] ИНФО: Контент 42268290-4691-4b74-9cb3-8a528c7cc523 опубликован только в НЕКОТОРЫХ (1/3) соцсетях, продолжаем публикацию остальных
smm-1  | 9:56:04 AM [scheduler] Публикация контента 42268290-4691-4b74-9cb3-8a528c7cc523: "Как избавиться от прыщей навсегда: причины, решения и поддержка"
smm-1  | 9:56:04 AM [scheduler] Настройки времени публикации для платформ: vk: 2025-06-11T09:55:00.000Z (статус: scheduled), facebook: 2025-06-11T09:45:00.000Z (статус: published), telegram: 2025-06-11T09:55:00.000Z (статус: scheduled)
smm-1  | 9:56:04 AM [scheduler] Используем кэшированный токен администратора из планировщика
smm-1  | 9:56:04 AM [scheduler] Кэшированный токен проверен и валиден
smm-1  | 9:56:04 AM [scheduler] Используем кэшированные настройки кампании 46868c44-c6a4-4bed-accf-9ad07bba790e
smm-1  | 9:56:04 AM [scheduler] Кэшированные настройки кампании: NPlanner.ru, настройки соцсетей: {"telegram":{"token":"7529101043:AAG298h0iubyeKPuZ-WRtEFbNEnEyqy_XJU","chatId":"@ya_delayu_moschno"},"vk":{"token":"vk1.a.0jlmORGkgmds1qIB5btPIIuT1FZ8C_bkGpCcowI9Ml214neQFgVMiYEnePWq48txdx3D7oTtKbEvgnEifytkkyjv1FvooFsI0y_YYPX8Cw__525Tnqt_H7C9hEEdmsqHXExr4Q3DK7CL0quCvnhrhN368Ter9yFLe6buYgpnamBXwUx4yZnRJPdBVfnPmObtZRrXw7NaZJboCqAK8sXLEA","groupId":"club228626989"},"instagram":{"token":"EAA520SFRtvcBO9Y7LhiiZBqwsqdZCP9JClMUoJZCvjsSc8qs9aheLdWefOqrZBLQhe5T0ZBerS6mZAZAP6D4i8Ln5UBfiIyVEif1LrzcAzG6JNrhW2DJeEzObpp9Mzoh8tDZA9I0HigkLnFZCaJVZCQcGDAkZBRxwnVimZBdbvokeg19i5RuGTbfuFs9UC9R","accessToken":null,"businessAccountId":"17841422577074562"},"facebook":{"token":"EAA520SFRtvcBO9Y7LhiiZBqwsqdZCP9JClMUoJZCvjsSc8qs9aheLdWefOqrZBLQhe5T0ZBerS6mZAZAP6D4i8Ln5UBfiIyVEif1LrzcAzG6JNrhW2DJeEzObpp9Mzoh8tDZA9I0HigkLnFZCaJVZCQcGDAkZBRxwnVimZBdbvokeg19i5RuGTbfuFs9UC9R","pageId":"2120362494678794"},"youtube":{"apiKey":"AIzaSyAu3J57U9Xy4xN9xMaYJlHs6VPy30bHU00","channelId":"UCh-jDILbZG-CbS-hWJuiXjA"}}
smm-1  | 9:56:04 AM [scheduler] Проверка платформ для публикации контента 42268290-4691-4b74-9cb3-8a528c7cc523 "Как избавиться от прыщей навсегда: причины, решения и поддержка":
smm-1  | 9:56:04 AM [scheduler]   - vk: запланирован на 2025-06-11T09:55:00.000Z, время публикации НАСТУПИЛО
smm-1  | 9:56:04 AM [scheduler]   - facebook: ИСПРАВЛЕНИЕ - сброс published без postUrl на pending
smm-1  | 9:56:04 AM [scheduler]   - facebook: статус "pending", ГОТОВ К НЕМЕДЛЕННОЙ ПУБЛИКАЦИИ
smm-1  | 9:56:04 AM [scheduler]   - telegram: запланирован на 2025-06-11T09:55:00.000Z, время публикации НАСТУПИЛО
smm-1  | 9:56:04 AM [scheduler] Итого платформ для публикации: 3 (vk, facebook, telegram)
smm-1  | 9:56:04 AM [scheduler] Вызов API публикации через n8n для запланированного контента 42268290-4691-4b74-9cb3-8a528c7cc523 на платформе vk
smm-1  | 9:56:04 AM [scheduler] Отправляем в vk: contentId=42268290-4691-4b74-9cb3-8a528c7cc523, platform=vk
smm-1  | 9:56:04 AM [scheduler] Исключение при вызове API публикации: Error: connect ECONNREFUSED ::1:5000
smm-1  | 9:56:04 AM [scheduler] Использование резервного метода публикации через n8n webhook для контента 42268290-4691-4b74-9cb3-8a528c7cc523 на платформе vk
smm-1  | 9:56:04 AM [scheduler] Сформирован URL для n8n webhook: https://n8n.nplanner.ru/webhook/publish-vk
smm-1  | 9:56:04 AM [scheduler] Отправка запроса на n8n webhook https://n8n.nplanner.ru/webhook/publish-vk для контента ID 42268290-4691-4b74-9cb3-8a528c7cc523
smm-1  | 9:56:07 AM [scheduler] Ответ от n8n webhook: {"id":"42268290-4691-4b74-9cb3-8a528c7cc523","campaign_id":"46868c44-c6a4-4bed-accf-9ad07bba790e","user_id":"53921f16-f51d-4591-80b9-8caa4fde4d13","content":"<p>🔵Акне – это не просто прыщики! Это воспалительное заболевание сально-волосяных фолликулов, сигнал SOS от вашего организма, отражающий дисбаланс внутренних процессов, требующих внимания. Забудьте о поверхностных решениях, таких как бесконечное умывание агрессивными средствами или надежда на самоизлечение с возрастом! Эти методы, как правило, лишь усугубляют ситуацию, вызывая сухость, раздражение и даже усиление воспаления. Ключ к чистой коже – в комплексном подходе, направленном на устранение <em>причин</em> акне, а не только симптомов. Реальность куда интереснее (и сложнее!), чем вы думаете.</p><p><strong>Разоблачаем мифы:</strong></p><p><strong><em>Миф 1: Акне – это подростковая проблема.</em></strong><em> Хотя акне чаще всего проявляется в подростковом возрасте из-за гормональных изменений, оно может беспокоить людей любого возраста, включая взрослых. Гормональные колебания, связанные с менструальным циклом, беременностью, приемом гормональных контрацептивов или другими заболеваниями, могут спровоцировать или усугубить акне.<br></em><strong>Миф 2: Частое умывание лица избавит от акне.</strong> Пересушивание кожи агрессивными средствами для умывания нарушает её естественный защитный барьер, что приводит к усилению работы сальных желез и, как следствие, к ещё большему образованию прыщей. Рекомендуется использовать мягкие, некомедогенные средства для умывания 1-2 раза в день.<br><strong><em>Миф 3: Акне пройдет само собой с возрастом.</em></strong><em> В некоторых случаях акне может уменьшиться с возрастом, но это не гарантировано. Без соответствующего лечения акне может оставить после себя рубцы и пигментные пятна.<br></em><strong>Миф 4: Шоколад и жирная пища вызывают акне.</strong> Хотя связь между питанием и акне до конца не изучена, некоторые исследования показывают, что продукты с высоким гликемическим индексом (например, белый хлеб, сладкие газированные напитки) могут усугубить акне. Однако исключение из рациона шоколада и жирной пищи не гарантирует избавления от прыщей.</p><p><strong>Основные причины акне:</strong></p><p><strong><em>Избыточная выработка кожного сала:</em></strong><em> Сальные железы производят больше себума, чем необходимо, закупоривая поры.<br></em><strong>Гиперкератинизация:</strong> Утолщение рогового слоя кожи препятствует нормальному отшелушиванию клеток, что способствует образованию комедонов (черных и белых точек).<br><strong><em>Бактериальная инфекция:</em></strong><em> Бактерия </em>Cutibacterium acnes<em> (ранее </em>Propionibacterium acnes<em>) размножается в закупоренных порах, вызывая воспаление.<br></em><strong>Гормональные изменения:</strong> Андрогены стимулируют выработку кожного сала.<br><strong><em>Генетическая предрасположенность:</em></strong><em> Наследственность играет значительную роль в развитии акне.<br></em><strong>Стресс:</strong> Стресс может усугубить акне, влияя на гормональный баланс.</p><p><strong>Эффективные методы борьбы с акне:</strong></p><p>Лечение акне должно быть комплексным и подбираться индивидуально дерматологом. В него могут входить:</p><p><strong><em>Топические средства:</em></strong><em> Кремы, гели и лосьоны с бензоил пероксидом, салициловой кислотой, ретиноидами (например, третиноином, адапаленом).<br></em><strong>Системные средства:</strong> Антибиотики, гормональные препараты (например, противозачаточные таблетки), изотретиноин (в тяжелых случаях).<br><strong><em>Косметические процедуры:</em></strong><em> Химические пилинги, микродермабразия, лазерная терапия.<br></em><strong>Изменение образа жизни:</strong> Сбалансированное питание, контроль стресса, правильный уход за кожей.</p><p>Разгадайте тайну вашей кожи! Узнайте причины акне и эффективные методы борьбы в нашем новом гайде от Академии «Про Здоровье», где вы найдете подробную информацию о каждом из перечисленных методов, а также рекомендации по уходу за кожей, подбору косметики и профилактике акне.</p>","content_type":"text-image","image_url":"https://v3.fal.media/files/rabbit/Qc3BxEMrEL874t2H6SslL.png","video_url":null,"prompt":"A guide on how to get rid of acne forever, showing before and after skin transformation","keywords":"[\"прыщи\",\"причины\",\"решения\"]","created_at":"2025-05-30T09:24:10.208Z","scheduled_at":"2025-06-11T09:55:00.000Z","published_at":"2025-06-11T12:56:07.121Z","status":"published","social_platforms":{"vk":{"postId":1511,"status":"published","postUrl":"https://vk.com/wall-228626989_1511","platform":"vk","publishedAt":"2025-06-11T09:56:07.113Z"},"facebook":{"error":null,"postId":null,"status":"published","postUrl":null,"selected":true,"publishedAt":"2025-06-11T09:56:02.361Z","scheduledAt":"2025-06-11T09:45:00.000Z","scheduled_at":"2025-06-11T09:45:00.000Z"},"telegram":{"error":null,"status":"published","postUrl":"https://t.me/c/2302366310/2110","platform":"telegram","publishedAt":"2025-06-11T09:56:03.926Z"}},"title":"Как избавиться от прыщей навсегда: причины, решения и поддержка","additional_images":[],"additional_media":null}
